27,192.168.66.111,WIN-TBJ52FVPH69,InActive,2016-03-09 14:40:51.519000,2016-03-21 16:12:24.864000
28,192.168.0.13,WIN-TBJ52FVPH69,Active,2016-03-12 17:25:09.514000,-
29,192.168.66.111,WIN-TBJ52FVPH69,InActive,2016-03-17 10:15:23.816000,2016-03-21 16:12:24.864000
30,192.168.0.13,WIN-TBJ52FVPH69,Active,2016-03-17 18:46:10.150000,-
31,192.168.66.111,WIN-TBJ52FVPH69,InActive,2016-03-18 09:53:03.384000,2016-03-21 16:12:24.864000
32,192.168.66.111,WIN-TBJ52FVPH69,InActive,2016-03-18 10:37:11.893000,2016-03-21 16:12:24.864000
33,192.168.66.111,WIN-TBJ52FVPH69,InActive,2016-03-18 16:55:01.974000,2016-03-21 16:12:24.864000
34,192.168.66.111,WIN-TBJ52FVPH69,InActive,2016-03-18 16:58:30.929000,2016-03-21 16:12:24.864000
35,192.168.0.13,WIN-TBJ52FVPH69,Active,2016-03-20 13:09:41.219000,-
36,192.168.0.13,WIN-TBJ52FVPH69,Active,2016-03-20 13:28:47.741000,-
37,192.168.0.13,WIN-TBJ52FVPH69,Active,2016-03-20 13:30:56.247000,-
38,192.168.0.13,WIN-TBJ52FVPH69,Active,2016-03-20 21:11:05.466000,-
39,192.168.0.13,WIN-TBJ52FVPH69,Active,2016-03-20 23:22:56.946000,-
40,192.168.0.13,WIN-TBJ52FVPH69,Active,2016-03-20 23:32:45.607000,-
41,192.168.0.13,WIN-TBJ52FVPH69,Active,2016-03-20 23:37:37.123000,-
42,192.168.66.111,"GET /header.html HTTP/1.0

",InActive,2016-03-21 14:00:53.010000,2016-03-21 16:12:24.864000
43,192.168.66.111,"GET /header.html HTTP/1.0

",InActive,2016-03-21 14:01:41.355000,2016-03-21 16:12:24.864000
44,192.168.66.111,"GET /header.html HTTP/1.0

",InActive,2016-03-21 14:02:04.302000,2016-03-21 16:12:24.864000
45,192.168.66.111,"HEAD / HTTP/1.1
Host: 192.168.66.111:9999
Accept-Encoding: identity

",Active,2016-03-21 16:32:40.727000,-
46,192.168.66.111,"HEAD / HTTP/1.1
Host: 192.168.66.111:9999
Accept-Encoding: identity

",Active,2016-03-21 16:35:57.578000,-
47,192.168.0.13,"HEAD / HTTP/1.1
Host: 192.168.0.13:9999
Accept-Encoding: identity

",Active,2016-03-21 22:53:12.591000,-
48,192.168.0.13,WIN-TBJ52FVPH69,Active,2016-03-21 22:56:19.954000,-
49,192.168.66.111,WIN-TBJ52FVPH69,Active,2016-03-22 11:38:17.243000,-
50,192.168.66.111,WIN-TBJ52FVPH69,Active,2016-03-22 13:25:16.450000,-
51,192.168.15.1,WIN-TBJ52FVPH69,Active,2016-03-22 19:15:10.097000,-
52,192.168.66.111,WIN-TBJ52FVPH69,Active,2016-03-24 12:34:56.050000,-
